const pseudosyllables = [
	[new RegExp('..a..'), new RegExp('..b..'), new RegExp('..c..'), new RegExp('..d..'), new RegExp('..e$'), new RegExp('..e..'), new RegExp('..g..'), new RegExp('..h..'), new RegExp('..i..'), new RegExp('..k..'), new RegExp('..l..'), new RegExp('..m..'), new RegExp('..n..'), new RegExp('..o..'), new RegExp('..p..'), new RegExp('..r..'), new RegExp('..s$'), new RegExp('..s..'), new RegExp('..t..'), new RegExp('..u..'), new RegExp('.i.$'), new RegExp('.r..'), new RegExp('.s$'), new RegExp('.u.$'), new RegExp('^.e'), new RegExp('^.e.'), new RegExp('^.o'), new RegExp('^.o.'), new RegExp('i.$'), new RegExp('s$'), new RegExp('u.$')],
	[new RegExp('..i$'), new RegExp('.a...'), new RegExp('.b...'), new RegExp('.c...'), new RegExp('.d...'), new RegExp('.e$'), new RegExp('.e.$'), new RegExp('.e...'), new RegExp('.g...'), new RegExp('.h...'), new RegExp('.i$'), new RegExp('.i...'), new RegExp('.k...'), new RegExp('.l...'), new RegExp('.m...'), new RegExp('.n...'), new RegExp('.o...'), new RegExp('.p...'), new RegExp('.r...'), new RegExp('.s...'), new RegExp('.t...'), new RegExp('.u...'), new RegExp('.y...'), new RegExp('^..r'), new RegExp('^n..'), new RegExp('^p.'), new RegExp('^p..'), new RegExp('e$'), new RegExp('e.$'), new RegExp('e..$'), new RegExp('i$')],
	[new RegExp('...a.'), new RegExp('...b.'), new RegExp('...c.'), new RegExp('...d.'), new RegExp('...e.'), new RegExp('...g.'), new RegExp('...h.'), new RegExp('...i.'), new RegExp('...k.'), new RegExp('...l.'), new RegExp('...m.'), new RegExp('...n.'), new RegExp('...o.'), new RegExp('...p.'), new RegExp('...r.'), new RegExp('...s.'), new RegExp('...t.'), new RegExp('...u.'), new RegExp('...v.'), new RegExp('...y.'), new RegExp('...z.'), new RegExp('..n.'), new RegExp('^..e'), new RegExp('^.i'), new RegExp('^.i.'), new RegExp('^.r'), new RegExp('^n.'), new RegExp('^p'), new RegExp('^s..'), new RegExp('i..$'), new RegExp('n..$')],
	[new RegExp('..an.'), new RegExp('..en.'), new RegExp('..er.'), new RegExp('..st.'), new RegExp('..te.'), new RegExp('..v..'), new RegExp('..y..'), new RegExp('..z..'), new RegExp('.a..'), new RegExp('.an..'), new RegExp('.ar..'), new RegExp('.c..'), new RegExp('.d..'), new RegExp('.e..'), new RegExp('.en..'), new RegExp('.er..'), new RegExp('.g..'), new RegExp('.h..'), new RegExp('.i..'), new RegExp('.l..'), new RegExp('.m..'), new RegExp('.n..'), new RegExp('.o..'), new RegExp('.p..'), new RegExp('.ri..'), new RegExp('.ro..'), new RegExp('.s..'), new RegExp('.t..'), new RegExp('.u..'), new RegExp('^n'), new RegExp('^s.')],
	[new RegExp('..a.'), new RegExp('..b.'), new RegExp('..c.'), new RegExp('..d.'), new RegExp('..e.'), new RegExp('..g.'), new RegExp('..h.'), new RegExp('..i.'), new RegExp('..k.'), new RegExp('..l.'), new RegExp('..m.'), new RegExp('..o.'), new RegExp('..p.'), new RegExp('..r.'), new RegExp('..s.'), new RegExp('..t.'), new RegExp('..u.'), new RegExp('..y.'), new RegExp('.a.i.'), new RegExp('.an.'), new RegExp('.en.'), new RegExp('.n.'), new RegExp('.o.'), new RegExp('.o.a.'), new RegExp('.r.'), new RegExp('.ra..'), new RegExp('.v...'), new RegExp('.z...'), new RegExp('^.a'), new RegExp('^.a.'), new RegExp('^s')],
	[new RegExp('..ri.'), new RegExp('.a.'), new RegExp('.al.'), new RegExp('.ar.'), new RegExp('.b..'), new RegExp('.c.'), new RegExp('.d.'), new RegExp('.e.'), new RegExp('.er.'), new RegExp('.g.'), new RegExp('.h.'), new RegExp('.i.'), new RegExp('.in.'), new RegExp('.k.'), new RegExp('.k..'), new RegExp('.l.'), new RegExp('.m.'), new RegExp('.ni.'), new RegExp('.p.'), new RegExp('.ra.'), new RegExp('.ri.'), new RegExp('.ro.'), new RegExp('.s.'), new RegExp('.st.'), new RegExp('.t.'), new RegExp('.te.'), new RegExp('.u.'), new RegExp('.v..'), new RegExp('.y.'), new RegExp('.y..'), new RegExp('.z..')],
	[new RegExp('..a$'), new RegExp('..at.'), new RegExp('..in.'), new RegExp('..li.'), new RegExp('..m$'), new RegExp('..ni.'), new RegExp('..ra.'), new RegExp('..si.'), new RegExp('..v.'), new RegExp('..z.'), new RegExp('.a$'), new RegExp('.a.e.'), new RegExp('.at.'), new RegExp('.b.'), new RegExp('.ch.'), new RegExp('.e.s.'), new RegExp('.ic.'), new RegExp('.la.'), new RegExp('.li.'), new RegExp('.m$'), new RegExp('.n.$'), new RegExp('.st..'), new RegExp('.us$'), new RegExp('.v.'), new RegExp('.z.'), new RegExp('^.r.'), new RegExp('a$'), new RegExp('m$'), new RegExp('n.$'), new RegExp('s..$'), new RegExp('us$')],
	[new RegExp('..ch.'), new RegExp('..ic.'), new RegExp('..or.'), new RegExp('..ro.'), new RegExp('.al..'), new RegExp('.at..'), new RegExp('.ch..'), new RegExp('.e.a.'), new RegExp('.e.e.'), new RegExp('.e.i.'), new RegExp('.e.t.'), new RegExp('.ie.'), new RegExp('.ie..'), new RegExp('.in..'), new RegExp('.is$'), new RegExp('.la..'), new RegExp('.n.e.'), new RegExp('.n.i.'), new RegExp('.o.e.'), new RegExp('.o.i.'), new RegExp('.on.'), new RegExp('.or.'), new RegExp('.re.'), new RegExp('.re..'), new RegExp('.te..'), new RegExp('^..s'), new RegExp('^.u.'), new RegExp('^c..'), new RegExp('a..$'), new RegExp('is$'), new RegExp('t..$')],
	[new RegExp('..al.'), new RegExp('..ar.'), new RegExp('..el.'), new RegExp('..on.'), new RegExp('..ti.'), new RegExp('.a.a.'), new RegExp('.a.o.'), new RegExp('.el.'), new RegExp('.el..'), new RegExp('.es.'), new RegExp('.i.a.'), new RegExp('.i.e.'), new RegExp('.i.o.'), new RegExp('.li..'), new RegExp('.m.$'), new RegExp('.ni..'), new RegExp('.ol.'), new RegExp('.on..'), new RegExp('.or..'), new RegExp('.os.'), new RegExp('.os..'), new RegExp('.s.e.'), new RegExp('.si.'), new RegExp('.ti.'), new RegExp('.ti..'), new RegExp('^..n'), new RegExp('^.u'), new RegExp('^c.'), new RegExp('^m..'), new RegExp('m.$'), new RegExp('t.$')],
	[new RegExp('..de.'), new RegExp('..f..'), new RegExp('..j..'), new RegExp('..la.'), new RegExp('..le.'), new RegExp('..ne.'), new RegExp('..ns.'), new RegExp('..re.'), new RegExp('..w..'), new RegExp('.ac.'), new RegExp('.de.'), new RegExp('.f..'), new RegExp('.ia.'), new RegExp('.ic..'), new RegExp('.is.'), new RegExp('.le.'), new RegExp('.lo.'), new RegExp('.ne.'), new RegExp('.ne..'), new RegExp('.ns.'), new RegExp('.ta.'), new RegExp('^..a'), new RegExp('^..l'), new RegExp('^..t'), new RegExp('^a.'), new RegExp('^a..'), new RegExp('^c'), new RegExp('^m.'), new RegExp('l..$'), new RegExp('o..$'), new RegExp('r..$')],
	[new RegExp('..f.'), new RegExp('..n$'), new RegExp('..w.'), new RegExp('.a.$'), new RegExp('.a.t.'), new RegExp('.e.o.'), new RegExp('.f.'), new RegExp('.f...'), new RegExp('.i.i.'), new RegExp('.i.n.'), new RegExp('.j...'), new RegExp('.l.$'), new RegExp('.le..'), new RegExp('.lo..'), new RegExp('.n$'), new RegExp('.ns..'), new RegExp('.o.o.'), new RegExp('.r.e.'), new RegExp('.r.n.'), new RegExp('.t.$'), new RegExp('.ta..'), new RegExp('.to..'), new RegExp('.w.'), new RegExp('.w...'), new RegExp('^..i'), new RegExp('^a'), new RegExp('^m'), new RegExp('^ne.'), new RegExp('a.$'), new RegExp('l.$'), new RegExp('n$')],
